,0,1,2,sidx,idx_strs,pargp3,parval1_3,3
0,0,16,47,"(0, 16, 47)",idx0:0_idx1:16_idx2:47,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
1,0,16,48,"(0, 16, 48)",idx0:0_idx1:16_idx2:48,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
2,0,16,49,"(0, 16, 49)",idx0:0_idx1:16_idx2:49,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
3,0,16,50,"(0, 16, 50)",idx0:0_idx1:16_idx2:50,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
4,0,17,52,"(0, 17, 52)",idx0:0_idx1:17_idx2:52,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
5,0,17,53,"(0, 17, 53)",idx0:0_idx1:17_idx2:53,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
6,0,18,54,"(0, 18, 54)",idx0:0_idx1:18_idx2:54,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
7,0,18,55,"(0, 18, 55)",idx0:0_idx1:18_idx2:55,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
8,0,18,56,"(0, 18, 56)",idx0:0_idx1:18_idx2:56,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
9,0,19,57,"(0, 19, 57)",idx0:0_idx1:19_idx2:57,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
10,0,19,58,"(0, 19, 58)",idx0:0_idx1:19_idx2:58,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
11,0,33,23,"(0, 33, 23)",idx0:0_idx1:33_idx2:23,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
12,0,33,24,"(0, 33, 24)",idx0:0_idx1:33_idx2:24,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
13,0,33,25,"(0, 33, 25)",idx0:0_idx1:33_idx2:25,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
14,0,33,26,"(0, 33, 26)",idx0:0_idx1:33_idx2:26,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
15,0,33,27,"(0, 33, 27)",idx0:0_idx1:33_idx2:27,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
16,0,33,28,"(0, 33, 28)",idx0:0_idx1:33_idx2:28,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
17,0,33,29,"(0, 33, 29)",idx0:0_idx1:33_idx2:29,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
18,0,33,30,"(0, 33, 30)",idx0:0_idx1:33_idx2:30,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
19,0,34,17,"(0, 34, 17)",idx0:0_idx1:34_idx2:17,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
20,0,34,18,"(0, 34, 18)",idx0:0_idx1:34_idx2:18,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
21,0,34,19,"(0, 34, 19)",idx0:0_idx1:34_idx2:19,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
22,0,34,20,"(0, 34, 20)",idx0:0_idx1:34_idx2:20,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
23,0,34,21,"(0, 34, 21)",idx0:0_idx1:34_idx2:21,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
24,0,34,22,"(0, 34, 22)",idx0:0_idx1:34_idx2:22,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
25,0,34,31,"(0, 34, 31)",idx0:0_idx1:34_idx2:31,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
26,0,34,32,"(0, 34, 32)",idx0:0_idx1:34_idx2:32,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
27,0,35,14,"(0, 35, 14)",idx0:0_idx1:35_idx2:14,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
28,0,35,15,"(0, 35, 15)",idx0:0_idx1:35_idx2:15,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
29,0,35,16,"(0, 35, 16)",idx0:0_idx1:35_idx2:16,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
30,0,35,33,"(0, 35, 33)",idx0:0_idx1:35_idx2:33,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
31,0,36,12,"(0, 36, 12)",idx0:0_idx1:36_idx2:12,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
32,0,36,13,"(0, 36, 13)",idx0:0_idx1:36_idx2:13,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
33,0,36,34,"(0, 36, 34)",idx0:0_idx1:36_idx2:34,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
34,0,37,11,"(0, 37, 11)",idx0:0_idx1:37_idx2:11,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
35,0,37,35,"(0, 37, 35)",idx0:0_idx1:37_idx2:35,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
36,0,38,9,"(0, 38, 9)",idx0:0_idx1:38_idx2:9,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
37,0,38,10,"(0, 38, 10)",idx0:0_idx1:38_idx2:10,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
38,0,38,36,"(0, 38, 36)",idx0:0_idx1:38_idx2:36,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
39,0,39,7,"(0, 39, 7)",idx0:0_idx1:39_idx2:7,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
40,0,39,8,"(0, 39, 8)",idx0:0_idx1:39_idx2:8,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
41,0,39,37,"(0, 39, 37)",idx0:0_idx1:39_idx2:37,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
42,0,40,5,"(0, 40, 5)",idx0:0_idx1:40_idx2:5,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
43,0,40,6,"(0, 40, 6)",idx0:0_idx1:40_idx2:6,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
44,0,40,38,"(0, 40, 38)",idx0:0_idx1:40_idx2:38,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
45,0,41,4,"(0, 41, 4)",idx0:0_idx1:41_idx2:4,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
46,0,41,38,"(0, 41, 38)",idx0:0_idx1:41_idx2:38,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
47,0,42,2,"(0, 42, 2)",idx0:0_idx1:42_idx2:2,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
48,0,42,3,"(0, 42, 3)",idx0:0_idx1:42_idx2:3,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
49,0,42,38,"(0, 42, 38)",idx0:0_idx1:42_idx2:38,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
50,0,43,1,"(0, 43, 1)",idx0:0_idx1:43_idx2:1,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
51,0,43,39,"(0, 43, 39)",idx0:0_idx1:43_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
52,0,44,39,"(0, 44, 39)",idx0:0_idx1:44_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
53,0,45,39,"(0, 45, 39)",idx0:0_idx1:45_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
54,0,46,39,"(0, 46, 39)",idx0:0_idx1:46_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
55,0,47,39,"(0, 47, 39)",idx0:0_idx1:47_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
56,0,48,39,"(0, 48, 39)",idx0:0_idx1:48_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
57,1,16,47,"(1, 16, 47)",idx0:1_idx1:16_idx2:47,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
58,1,16,48,"(1, 16, 48)",idx0:1_idx1:16_idx2:48,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
59,1,16,49,"(1, 16, 49)",idx0:1_idx1:16_idx2:49,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
60,1,16,50,"(1, 16, 50)",idx0:1_idx1:16_idx2:50,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
61,1,17,52,"(1, 17, 52)",idx0:1_idx1:17_idx2:52,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
62,1,17,53,"(1, 17, 53)",idx0:1_idx1:17_idx2:53,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
63,1,18,54,"(1, 18, 54)",idx0:1_idx1:18_idx2:54,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
64,1,18,55,"(1, 18, 55)",idx0:1_idx1:18_idx2:55,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
65,1,18,56,"(1, 18, 56)",idx0:1_idx1:18_idx2:56,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
66,1,19,42,"(1, 19, 42)",idx0:1_idx1:19_idx2:42,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
67,1,19,57,"(1, 19, 57)",idx0:1_idx1:19_idx2:57,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
68,1,19,58,"(1, 19, 58)",idx0:1_idx1:19_idx2:58,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
69,1,20,41,"(1, 20, 41)",idx0:1_idx1:20_idx2:41,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
70,1,21,41,"(1, 21, 41)",idx0:1_idx1:21_idx2:41,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
71,1,22,40,"(1, 22, 40)",idx0:1_idx1:22_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
72,1,23,40,"(1, 23, 40)",idx0:1_idx1:23_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
73,1,24,40,"(1, 24, 40)",idx0:1_idx1:24_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
74,1,25,39,"(1, 25, 39)",idx0:1_idx1:25_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
75,1,26,39,"(1, 26, 39)",idx0:1_idx1:26_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
76,1,27,39,"(1, 27, 39)",idx0:1_idx1:27_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
77,1,33,23,"(1, 33, 23)",idx0:1_idx1:33_idx2:23,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
78,1,33,24,"(1, 33, 24)",idx0:1_idx1:33_idx2:24,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
79,1,33,25,"(1, 33, 25)",idx0:1_idx1:33_idx2:25,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
80,1,33,26,"(1, 33, 26)",idx0:1_idx1:33_idx2:26,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
81,1,33,27,"(1, 33, 27)",idx0:1_idx1:33_idx2:27,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
82,1,33,28,"(1, 33, 28)",idx0:1_idx1:33_idx2:28,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
83,1,33,29,"(1, 33, 29)",idx0:1_idx1:33_idx2:29,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
84,1,33,30,"(1, 33, 30)",idx0:1_idx1:33_idx2:30,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
85,1,34,17,"(1, 34, 17)",idx0:1_idx1:34_idx2:17,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
86,1,34,18,"(1, 34, 18)",idx0:1_idx1:34_idx2:18,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
87,1,34,19,"(1, 34, 19)",idx0:1_idx1:34_idx2:19,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
88,1,34,20,"(1, 34, 20)",idx0:1_idx1:34_idx2:20,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
89,1,34,21,"(1, 34, 21)",idx0:1_idx1:34_idx2:21,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
90,1,34,22,"(1, 34, 22)",idx0:1_idx1:34_idx2:22,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
91,1,34,31,"(1, 34, 31)",idx0:1_idx1:34_idx2:31,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
92,1,34,32,"(1, 34, 32)",idx0:1_idx1:34_idx2:32,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
93,1,35,14,"(1, 35, 14)",idx0:1_idx1:35_idx2:14,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
94,1,35,15,"(1, 35, 15)",idx0:1_idx1:35_idx2:15,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
95,1,35,16,"(1, 35, 16)",idx0:1_idx1:35_idx2:16,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
96,1,35,33,"(1, 35, 33)",idx0:1_idx1:35_idx2:33,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
97,1,36,12,"(1, 36, 12)",idx0:1_idx1:36_idx2:12,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
98,1,36,13,"(1, 36, 13)",idx0:1_idx1:36_idx2:13,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
99,1,36,34,"(1, 36, 34)",idx0:1_idx1:36_idx2:34,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
100,1,37,11,"(1, 37, 11)",idx0:1_idx1:37_idx2:11,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
101,1,37,35,"(1, 37, 35)",idx0:1_idx1:37_idx2:35,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
102,1,38,9,"(1, 38, 9)",idx0:1_idx1:38_idx2:9,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
103,1,38,10,"(1, 38, 10)",idx0:1_idx1:38_idx2:10,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
104,1,38,36,"(1, 38, 36)",idx0:1_idx1:38_idx2:36,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
105,1,39,7,"(1, 39, 7)",idx0:1_idx1:39_idx2:7,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
106,1,39,8,"(1, 39, 8)",idx0:1_idx1:39_idx2:8,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
107,1,39,37,"(1, 39, 37)",idx0:1_idx1:39_idx2:37,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
108,1,40,5,"(1, 40, 5)",idx0:1_idx1:40_idx2:5,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
109,1,40,6,"(1, 40, 6)",idx0:1_idx1:40_idx2:6,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
110,1,40,38,"(1, 40, 38)",idx0:1_idx1:40_idx2:38,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
111,1,41,4,"(1, 41, 4)",idx0:1_idx1:41_idx2:4,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
112,1,41,38,"(1, 41, 38)",idx0:1_idx1:41_idx2:38,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
113,1,42,2,"(1, 42, 2)",idx0:1_idx1:42_idx2:2,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
114,1,42,3,"(1, 42, 3)",idx0:1_idx1:42_idx2:3,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
115,1,42,38,"(1, 42, 38)",idx0:1_idx1:42_idx2:38,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
116,1,43,1,"(1, 43, 1)",idx0:1_idx1:43_idx2:1,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
117,1,43,39,"(1, 43, 39)",idx0:1_idx1:43_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
118,1,44,39,"(1, 44, 39)",idx0:1_idx1:44_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
119,1,45,39,"(1, 45, 39)",idx0:1_idx1:45_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
120,1,45,40,"(1, 45, 40)",idx0:1_idx1:45_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
121,1,46,39,"(1, 46, 39)",idx0:1_idx1:46_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
122,1,46,40,"(1, 46, 40)",idx0:1_idx1:46_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
123,1,47,39,"(1, 47, 39)",idx0:1_idx1:47_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
124,1,47,40,"(1, 47, 40)",idx0:1_idx1:47_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
125,1,48,39,"(1, 48, 39)",idx0:1_idx1:48_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
126,1,48,40,"(1, 48, 40)",idx0:1_idx1:48_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
127,2,16,47,"(2, 16, 47)",idx0:2_idx1:16_idx2:47,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
128,2,16,48,"(2, 16, 48)",idx0:2_idx1:16_idx2:48,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
129,2,16,49,"(2, 16, 49)",idx0:2_idx1:16_idx2:49,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
130,2,16,50,"(2, 16, 50)",idx0:2_idx1:16_idx2:50,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
131,2,17,52,"(2, 17, 52)",idx0:2_idx1:17_idx2:52,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
132,2,17,53,"(2, 17, 53)",idx0:2_idx1:17_idx2:53,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
133,2,18,54,"(2, 18, 54)",idx0:2_idx1:18_idx2:54,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
134,2,18,55,"(2, 18, 55)",idx0:2_idx1:18_idx2:55,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
135,2,18,56,"(2, 18, 56)",idx0:2_idx1:18_idx2:56,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
