,0,1,2,sidx,idx_strs,pargp3,parval1_3,3
271,4,17,52,"(4, 17, 52)",idx0:4_idx1:17_idx2:52,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
272,4,17,53,"(4, 17, 53)",idx0:4_idx1:17_idx2:53,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
273,4,18,54,"(4, 18, 54)",idx0:4_idx1:18_idx2:54,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
274,4,18,55,"(4, 18, 55)",idx0:4_idx1:18_idx2:55,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
275,4,18,56,"(4, 18, 56)",idx0:4_idx1:18_idx2:56,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
276,4,19,42,"(4, 19, 42)",idx0:4_idx1:19_idx2:42,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
277,4,19,57,"(4, 19, 57)",idx0:4_idx1:19_idx2:57,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
278,4,19,58,"(4, 19, 58)",idx0:4_idx1:19_idx2:58,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
279,4,20,41,"(4, 20, 41)",idx0:4_idx1:20_idx2:41,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
280,4,21,41,"(4, 21, 41)",idx0:4_idx1:21_idx2:41,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
281,4,22,40,"(4, 22, 40)",idx0:4_idx1:22_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
282,4,23,40,"(4, 23, 40)",idx0:4_idx1:23_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
283,4,24,40,"(4, 24, 40)",idx0:4_idx1:24_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
284,4,25,39,"(4, 25, 39)",idx0:4_idx1:25_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
285,4,26,39,"(4, 26, 39)",idx0:4_idx1:26_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
286,4,27,39,"(4, 27, 39)",idx0:4_idx1:27_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
287,4,33,23,"(4, 33, 23)",idx0:4_idx1:33_idx2:23,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
288,4,33,24,"(4, 33, 24)",idx0:4_idx1:33_idx2:24,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
289,4,33,25,"(4, 33, 25)",idx0:4_idx1:33_idx2:25,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
290,4,33,26,"(4, 33, 26)",idx0:4_idx1:33_idx2:26,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
291,4,33,27,"(4, 33, 27)",idx0:4_idx1:33_idx2:27,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
292,4,33,28,"(4, 33, 28)",idx0:4_idx1:33_idx2:28,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
293,4,33,29,"(4, 33, 29)",idx0:4_idx1:33_idx2:29,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
294,4,33,30,"(4, 33, 30)",idx0:4_idx1:33_idx2:30,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
295,4,34,17,"(4, 34, 17)",idx0:4_idx1:34_idx2:17,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
296,4,34,18,"(4, 34, 18)",idx0:4_idx1:34_idx2:18,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
297,4,34,19,"(4, 34, 19)",idx0:4_idx1:34_idx2:19,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
298,4,34,20,"(4, 34, 20)",idx0:4_idx1:34_idx2:20,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
299,4,34,21,"(4, 34, 21)",idx0:4_idx1:34_idx2:21,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
300,4,34,22,"(4, 34, 22)",idx0:4_idx1:34_idx2:22,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
301,4,34,31,"(4, 34, 31)",idx0:4_idx1:34_idx2:31,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
302,4,34,32,"(4, 34, 32)",idx0:4_idx1:34_idx2:32,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
303,4,35,14,"(4, 35, 14)",idx0:4_idx1:35_idx2:14,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
304,4,35,15,"(4, 35, 15)",idx0:4_idx1:35_idx2:15,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
305,4,35,16,"(4, 35, 16)",idx0:4_idx1:35_idx2:16,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
306,4,35,33,"(4, 35, 33)",idx0:4_idx1:35_idx2:33,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
307,4,36,12,"(4, 36, 12)",idx0:4_idx1:36_idx2:12,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
308,4,36,13,"(4, 36, 13)",idx0:4_idx1:36_idx2:13,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
309,4,36,34,"(4, 36, 34)",idx0:4_idx1:36_idx2:34,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
310,4,37,11,"(4, 37, 11)",idx0:4_idx1:37_idx2:11,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
311,4,37,35,"(4, 37, 35)",idx0:4_idx1:37_idx2:35,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
312,4,38,9,"(4, 38, 9)",idx0:4_idx1:38_idx2:9,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
313,4,38,10,"(4, 38, 10)",idx0:4_idx1:38_idx2:10,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
314,4,38,36,"(4, 38, 36)",idx0:4_idx1:38_idx2:36,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
315,4,39,7,"(4, 39, 7)",idx0:4_idx1:39_idx2:7,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
316,4,39,8,"(4, 39, 8)",idx0:4_idx1:39_idx2:8,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
317,4,39,37,"(4, 39, 37)",idx0:4_idx1:39_idx2:37,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
318,4,40,5,"(4, 40, 5)",idx0:4_idx1:40_idx2:5,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
319,4,40,6,"(4, 40, 6)",idx0:4_idx1:40_idx2:6,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
320,4,40,38,"(4, 40, 38)",idx0:4_idx1:40_idx2:38,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
321,4,41,4,"(4, 41, 4)",idx0:4_idx1:41_idx2:4,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
322,4,41,38,"(4, 41, 38)",idx0:4_idx1:41_idx2:38,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
323,4,42,2,"(4, 42, 2)",idx0:4_idx1:42_idx2:2,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
324,4,42,3,"(4, 42, 3)",idx0:4_idx1:42_idx2:3,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
325,4,42,38,"(4, 42, 38)",idx0:4_idx1:42_idx2:38,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
326,4,43,1,"(4, 43, 1)",idx0:4_idx1:43_idx2:1,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
327,4,43,39,"(4, 43, 39)",idx0:4_idx1:43_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
328,4,44,39,"(4, 44, 39)",idx0:4_idx1:44_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
329,4,45,39,"(4, 45, 39)",idx0:4_idx1:45_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
330,4,45,40,"(4, 45, 40)",idx0:4_idx1:45_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
331,4,46,39,"(4, 46, 39)",idx0:4_idx1:46_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
332,4,46,40,"(4, 46, 40)",idx0:4_idx1:46_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
333,4,47,39,"(4, 47, 39)",idx0:4_idx1:47_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
334,4,47,40,"(4, 47, 40)",idx0:4_idx1:47_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
335,4,48,39,"(4, 48, 39)",idx0:4_idx1:48_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
336,4,48,40,"(4, 48, 40)",idx0:4_idx1:48_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
337,5,16,47,"(5, 16, 47)",idx0:5_idx1:16_idx2:47,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
338,5,16,48,"(5, 16, 48)",idx0:5_idx1:16_idx2:48,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
339,5,16,49,"(5, 16, 49)",idx0:5_idx1:16_idx2:49,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
340,5,16,50,"(5, 16, 50)",idx0:5_idx1:16_idx2:50,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
341,5,17,52,"(5, 17, 52)",idx0:5_idx1:17_idx2:52,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
342,5,17,53,"(5, 17, 53)",idx0:5_idx1:17_idx2:53,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
343,5,18,54,"(5, 18, 54)",idx0:5_idx1:18_idx2:54,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
344,5,18,55,"(5, 18, 55)",idx0:5_idx1:18_idx2:55,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
345,5,18,56,"(5, 18, 56)",idx0:5_idx1:18_idx2:56,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
346,5,19,42,"(5, 19, 42)",idx0:5_idx1:19_idx2:42,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
347,5,19,57,"(5, 19, 57)",idx0:5_idx1:19_idx2:57,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
348,5,19,58,"(5, 19, 58)",idx0:5_idx1:19_idx2:58,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
349,5,20,41,"(5, 20, 41)",idx0:5_idx1:20_idx2:41,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
350,5,21,41,"(5, 21, 41)",idx0:5_idx1:21_idx2:41,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
351,5,22,40,"(5, 22, 40)",idx0:5_idx1:22_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
352,5,23,40,"(5, 23, 40)",idx0:5_idx1:23_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
353,5,24,40,"(5, 24, 40)",idx0:5_idx1:24_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
354,5,25,39,"(5, 25, 39)",idx0:5_idx1:25_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
355,5,26,39,"(5, 26, 39)",idx0:5_idx1:26_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
356,5,27,39,"(5, 27, 39)",idx0:5_idx1:27_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
357,5,33,23,"(5, 33, 23)",idx0:5_idx1:33_idx2:23,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
358,5,33,24,"(5, 33, 24)",idx0:5_idx1:33_idx2:24,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
359,5,33,25,"(5, 33, 25)",idx0:5_idx1:33_idx2:25,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
360,5,33,26,"(5, 33, 26)",idx0:5_idx1:33_idx2:26,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
361,5,33,27,"(5, 33, 27)",idx0:5_idx1:33_idx2:27,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
362,5,33,28,"(5, 33, 28)",idx0:5_idx1:33_idx2:28,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
363,5,33,29,"(5, 33, 29)",idx0:5_idx1:33_idx2:29,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
364,5,33,30,"(5, 33, 30)",idx0:5_idx1:33_idx2:30,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
365,5,34,17,"(5, 34, 17)",idx0:5_idx1:34_idx2:17,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
366,5,34,18,"(5, 34, 18)",idx0:5_idx1:34_idx2:18,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
367,5,34,19,"(5, 34, 19)",idx0:5_idx1:34_idx2:19,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
368,5,34,20,"(5, 34, 20)",idx0:5_idx1:34_idx2:20,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
369,5,34,21,"(5, 34, 21)",idx0:5_idx1:34_idx2:21,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
370,5,34,22,"(5, 34, 22)",idx0:5_idx1:34_idx2:22,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
371,5,34,31,"(5, 34, 31)",idx0:5_idx1:34_idx2:31,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
372,5,34,32,"(5, 34, 32)",idx0:5_idx1:34_idx2:32,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
373,5,35,14,"(5, 35, 14)",idx0:5_idx1:35_idx2:14,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
374,5,35,15,"(5, 35, 15)",idx0:5_idx1:35_idx2:15,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
375,5,35,16,"(5, 35, 16)",idx0:5_idx1:35_idx2:16,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
376,5,35,33,"(5, 35, 33)",idx0:5_idx1:35_idx2:33,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
377,5,36,12,"(5, 36, 12)",idx0:5_idx1:36_idx2:12,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
378,5,36,13,"(5, 36, 13)",idx0:5_idx1:36_idx2:13,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
379,5,36,34,"(5, 36, 34)",idx0:5_idx1:36_idx2:34,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
380,5,37,11,"(5, 37, 11)",idx0:5_idx1:37_idx2:11,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
381,5,37,35,"(5, 37, 35)",idx0:5_idx1:37_idx2:35,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
382,5,38,9,"(5, 38, 9)",idx0:5_idx1:38_idx2:9,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
383,5,38,10,"(5, 38, 10)",idx0:5_idx1:38_idx2:10,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
384,5,38,36,"(5, 38, 36)",idx0:5_idx1:38_idx2:36,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
385,5,39,7,"(5, 39, 7)",idx0:5_idx1:39_idx2:7,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
386,5,39,8,"(5, 39, 8)",idx0:5_idx1:39_idx2:8,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
387,5,39,37,"(5, 39, 37)",idx0:5_idx1:39_idx2:37,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
388,5,40,5,"(5, 40, 5)",idx0:5_idx1:40_idx2:5,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
389,5,40,6,"(5, 40, 6)",idx0:5_idx1:40_idx2:6,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
390,5,40,38,"(5, 40, 38)",idx0:5_idx1:40_idx2:38,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
391,5,41,4,"(5, 41, 4)",idx0:5_idx1:41_idx2:4,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
392,5,41,38,"(5, 41, 38)",idx0:5_idx1:41_idx2:38,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
393,5,42,2,"(5, 42, 2)",idx0:5_idx1:42_idx2:2,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
394,5,42,3,"(5, 42, 3)",idx0:5_idx1:42_idx2:3,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
395,5,42,38,"(5, 42, 38)",idx0:5_idx1:42_idx2:38,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
396,5,43,1,"(5, 43, 1)",idx0:5_idx1:43_idx2:1,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
397,5,43,39,"(5, 43, 39)",idx0:5_idx1:43_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
398,5,44,39,"(5, 44, 39)",idx0:5_idx1:44_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
399,5,45,39,"(5, 45, 39)",idx0:5_idx1:45_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
400,5,45,40,"(5, 45, 40)",idx0:5_idx1:45_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
401,5,46,39,"(5, 46, 39)",idx0:5_idx1:46_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
402,5,46,40,"(5, 46, 40)",idx0:5_idx1:46_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
403,5,47,39,"(5, 47, 39)",idx0:5_idx1:47_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
404,5,47,40,"(5, 47, 40)",idx0:5_idx1:47_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
405,5,48,39,"(5, 48, 39)",idx0:5_idx1:48_idx2:39,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
406,5,48,40,"(5, 48, 40)",idx0:5_idx1:48_idx2:40,mbr_cond_condcn,1.0,1.00000000000000000000000000000000000000000000000000000000000
